,Cat.,Subject,Num,Den,Ref.,RL|NL,RL|NS,RL|DL,RL|DS,n (x1000)
249,E,Human voice,Q25 Freq.,Q75 Freq.,288,0.901353496,0.098646504,0.54973865,0.45026135,4000
250,E,Human voice,Median Freq.,Q75 Freq.,288,0.78299828,0.21700122,0.555808263,0.444191237,4000
251,E,Human voice,Mean Freq.,Q75 Freq.,288,0.77270273,0.22729727,0.531847357,0.468152643,4000
252,E,Human voice,Mean fun,Max fun,288,0.857455966,0.142544034,0.443117811,0.556882189,4000
253,E,Human voice,Mean dom,Max dom,288,0.476859045,0.52313595,0.3096882,0.69030679,4000
254,E,Human voice,Min fun,Max fun,288,0.908507722,0.091492278,0.549018855,0.450981145,4000
255,E,Human voice,Min dom,Max dom,288,0.785663666,0.213993365,0.270262551,0.729472884,4000
84,C,DOTA videogame,Wins,Total matches,260,0.633325478,0.310913478,0.505674301,0.44228827,1803.65
6,C,AirBnB,Reviews per Month,Total Reviews,245,0.611682545,0.383848632,0.385083727,0.610247797,4000
7,C,AirBnB,Min. nights,Max. nights,245,0.71336494,0.282901589,0.093807893,0.90205755,4000
10,C,Amazon reviews,Helpfulness,Helpfulness,247,0.796171715,0.164604483,0.645760837,0.317397314,1982.46
11,C,Anime reviews,# of scores,Total members,248,0.754100986,0.24589351,0.707930145,0.292064351,4000
20,C,Baseball,Doubles,Total hits,250,0.537371438,0.455950759,0.439982104,0.553579096,2569.61
21,C,Baseball,Triples,Total hits,250,0.664020541,0.333408083,0.293516715,0.704543853,714.02
34,C,Book ratings,Rating 1,Total ratings,253,0.756149116,0.243850383,0.505282259,0.494717241,4000
35,C,Book ratings,Rating 2,Total ratings,253,0.704104557,0.295894943,0.502183592,0.497815908,4000
36,C,Book ratings,Rating 3,Total ratings,253,0.608652405,0.391347595,0.47141204,0.52858796,4000
37,C,Book ratings,Rating 4,Total ratings,253,0.542687714,0.457312286,0.473191084,0.526808916,4000
38,C,Book ratings,Rating 5,Total ratings,253,0.664794141,0.335205859,0.542598927,0.457401073,4000
39,C,Movies,Budget,Revenue,254,0.606093378,0.393901494,0.410616721,0.589378219,3560.77
69,C,Bio,Citations,Publications,Google Sch.,0.75478064,0.245213811,0.564515232,0.435479205,361.2
70,C,Various,Citations,Publications,Google Sch.,0.795534114,0.204451185,0.621339912,0.378645349,8031.56
71,C,Econ,Citations,Publications,Google Sch.,0.799128409,0.200867085,0.623250686,0.376744796,444.89
72,C,Math,Citations,Publications,Google Sch.,0.829279515,0.170666981,0.674932342,0.325013961,187.49
73,C,Phil,Citations,Publications,Google Sch.,0.808738848,0.191236438,0.632296829,0.367678394,162.41
74,C,Phys,Citations,Publications,Google Sch.,0.826865172,0.173134828,0.68202379,0.31797621,12.1
75,C,Psych,Citations,Publications,Google Sch.,0.758506683,0.241493317,0.582867716,0.417132284,384.4
93,C,FIFA WC 2018,Good passes,Total passes,262,0.786338462,0.179569231,0.749383325,0.216452886,16.38
94,C,FIFA videogame,Wage,Total value,263,0.561372916,0.43436013,0.360911303,0.635170207,4000
142,C,Videogame League of Legends,kills+assist,deaths,1,0.719114312,0.275943625,0.238981654,0.756933496,246.02
159,C,NBA,2-pointers,2-pointers tried,276,0.650495432,0.347637686,0.622877974,0.375259191,3900.62
160,C,NBA,3-pointers,3-pointers tried,276,0.707702989,0.286493024,0.648767251,0.34555431,2359.3
161,C,NBA,Defensive rebounds,Rebounds tried,276,0.524390454,0.474398323,0.484742732,0.514047335,3956.12
162,C,NBA,Field goals,Field goals tried,276,0.661707262,0.337284928,0.630670842,0.368323239,3932.29
163,C,NBA,Free throws scored,Free throws tried,276,0.630434235,0.366515732,0.594320561,0.402634225,3916.44
164,C,NBA,Offensive rebounds,Rebounds tried,276,0.611918338,0.386993922,0.513189828,0.485729422,3779.14
182,C,Powerlift,Body weight,Total lift,280,0.511787011,0.488198956,0.21036715,0.789618782,4000
245,C,Videogame sales,EU,Global,287,0.754206951,0.245421343,0.509725373,0.489905632,3196.94
246,C,Videogame sales,Japan,Global,287,0.835230371,0.164610092,0.433950073,0.565895415,715.72
247,C,Videogame sales,Other,Global,287,0.767424748,0.231824978,0.490874447,0.508407427,3496.9
248,C,Videogame sales,USA,Global,287,0.640198798,0.359143415,0.450784932,0.548558506,3426.2
258,C,Wine,Free sulfur dioxide,Total sulfur dioxide,290,0.590524032,0.40463058,0.382514739,0.612759814,2556.8
260,C,Youtube_D,Dislikes,Views,291,0.639621384,0.360378616,0.479003514,0.520996486,3888.78
261,C,Youtube faces,Face area,Video area,292,0.69410683,0.30589317,0.599510724,0.400489276,1671.85
262,C,Youtube_L,Likes,View,291,0.670120725,0.329879275,0.514374371,0.485625629,3964.08
8,DEF,Air crashes,Fatalities,Aboard,246,0.757675679,0.234398467,0.484610834,0.507777566,3751.97
9,DEF,Alcoholism by gender,# of female,# of male,2,0.746101981,0.253055204,0.592708769,0.406454761,28.9
13,DEF,Avocado Plum 4046,Vol,Total Vol,249,0.757635847,0.242364153,0.619142484,0.380857516,3912.48
14,DEF,Avocado Plum 4225,Vol,Total Vol,249,0.642188869,0.357811131,0.534610276,0.465389724,3980.03
15,DEF,Avocado Plum 4770,Vol,Total Vol,249,0.787404354,0.212595646,0.556824526,0.443175474,1871.42
16,DEF,Avocado bags,Large,Total bags,249,0.712683179,0.287316821,0.493749868,0.506250132,3038.05
17,DEF,Avocado bags,Small,Total bags,249,0.581376986,0.418623014,0.502663483,0.497336517,3928.32
23,DEF,Liver condition,Direct bilirubin,Total bilirubin,251,0.899778252,0.094156495,0.790316628,0.204096566,336.4
32,DEF,Bitcoin,Low price,High price,252,0.457951288,0.542048712,0.443280002,0.556719998,4000
33,DEF,Bitcoin,BTC volume,Total market,252,0.903354151,0.096645849,0.768905938,0.231094062,3157.73
40,DEF,Housing Brazil,Rural houses,Total houses,255,0.615553215,0.384444783,0.371351066,0.628646932,4000
41,DEF,Housing Brazil,Urban houses,Total houses,255,0.732960016,0.267039984,0.636962656,0.363037344,4000
42,DEF,No Cancer,Area mean,Area worst,256,0.519951518,0.480048482,0.455833281,0.544166719,127.45
43,DEF,Cancer,Area mean,Area worst,256,0.480216975,0.519783025,0.371894799,0.628105201,44.1
44,DEF,No Cancer,Compactness mean,Compactness worst,256,0.453386429,0.546613571,0.283141539,0.716858461,127.45
45,DEF,Cancer,Compactness mean,Compactness worst,256,0.491749476,0.508250524,0.314901764,0.685098236,44.1
46,DEF,No Cancer,Concavity mean,Concavity worst,256,0.584043942,0.415617,0.443690983,0.555969959,118.34
47,DEF,Cancer,Concavity mean,Concavity worst,256,0.688212234,0.311787766,0.480515929,0.519484071,44.1
48,DEF,No Cancer,Concave points mean,Concave points worst,256,0.719921339,0.27948531,0.551435163,0.447971093,118.34
49,DEF,Cancer,Concave points mean,Concave points worst,256,0.783328016,0.216671984,0.569604669,0.430395331,44.1
50,DEF,No Cancer,Fractal mean,Fractal worst,256,0.392565302,0.607434698,0.190726517,0.809273483,127.45
51,DEF,Cancer,Fractal mean,Fractal worst,256,0.319491294,0.680508706,0.154389644,0.845610356,44.1
52,DEF,No Cancer,Perimeter mean,Perimeter worst,256,0.496347952,0.503652048,0.423055127,0.576944873,127.45
53,DEF,Cancer,Perimeter mean,Perimeter worst,256,0.490763125,0.509236875,0.382931168,0.617068832,44.1
54,DEF,No Cancer,Radius mean (mm),Radius worst (mm),256,0.515245103,0.484754897,0.44920157,0.55079843,127.45
55,DEF,Cancer,Radius mean,Radius worst,256,0.475647574,0.524352426,0.363781467,0.636218533,44.1
56,DEF,No Cancer,Smoothness mean,Smoothness worst,256,0.535380255,0.464619745,0.337998424,0.662001576,127.45
57,DEF,Cancer,Smoothness mean,Smoothness worst,256,0.53108891,0.46891109,0.305611314,0.694388686,44.1
58,DEF,No Cancer,Symmetry mean,Symmetry worst,256,0.5882251,0.411759145,0.326053754,0.6739305,127.45
59,DEF,Cancer,Symmetry mean,Symmetry worst,256,0.478945207,0.521054793,0.238763789,0.761236211,44.1
60,DEF,No Cancer,Texture mean,Texture worst,256,0.499897633,0.500102367,0.369246269,0.630753731,127.45
61,DEF,Cancer,Texture mean,Texture worst,256,0.55403064,0.44596936,0.365066338,0.634933662,44.1
63,DEF,Visitors to an area,Visitors,Total people nearby,257,0.637323225,0.362676775,0.52651226,0.47348774,4000
64,DEF,Cellphone,Monthly pay,Total pay,258,0.[phone],0.[phone],0.[phone],0.[phone],4000
67,DEF,Cholesterol,HDL mg/dL,Total cholesterol,259,0.77713131,0.222628032,0.310878544,0.68888405,4000
68,DEF,Cholesterol,LDL mg/dL,Total cholesterol,259,0.820122999,0.179604959,0.69638751,0.30334081,4000
85,DEF,US budgets,Capital expenditure,Total expenditure,261,0.642910728,0.357089272,0.533423824,0.466576176,1483.52
86,DEF,US budgets,Federal revenue,Total revenue,261,0.562007858,0.437992142,0.446757526,0.553242474,1483.52
87,DEF,US budgets,Instruction expenditure,Total expenditure,261,0.475778117,0.524221883,0.455589167,0.544410833,1483.52
88,DEF,US budgets,Local revenue,Total revenue,261,0.664686405,0.335313595,0.575014133,0.424985867,1483.52
89,DEF,US budgets,Other expenditure,Total expenditure,261,0.574148744,0.425851256,0.488334216,0.511665784,1364.22
90,DEF,US budgets,State revenue,Total revenue,261,0.476717763,0.523282237,0.410312581,0.589687419,1420.86
91,DEF,US budgets,Services expenditure,Total expenditure,261,0.52741018,0.47258982,0.500214532,0.499785468,1483.52
109,DEF,Gas prices,Min. distr.,Max. distr.,264,0.591120518,0.408863955,0.387453368,0.612531101,4000
110,DEF,Gas Prices,Min. resell,Max. resell,264,0.574729011,0.424946871,0.335400767,0.664275025,4000
111,DEF,GDP_Capita,Dollars,People,3,0.59781733,0.40218267,0.436046714,0.563953286,2427.16
112,DEF,GDP_Cpt_1990,Dollars,People,3,0.602837458,0.397162542,0.440172857,0.559827143,49.28
113,DEF,GDP_Cpt_1995,Dollars,People,3,0.616185095,0.383814905,0.436346732,0.563653268,56.17
114,DEF,GDP_Cpt_2000,Dollars,People,3,0.601445396,0.398554604,0.421473501,0.578526499,60.02
115,DEF,GDP_Cpt_2005,Dollars,People,3,0.599910034,0.400089966,0.417408348,0.582591652,62.5
116,DEF,GDP_Cpt_2010,Dollars,People,3,0.606011531,0.393988469,0.439593185,0.560406815,62
117,DEF,GDP_Cpt_2016,Dollars,People,3,0.630446861,0.369553139,0.464441622,0.535558378,50.62
120,DEF,Google stocks,Low price,High price,265,0.605395151,0.394604849,0.588422574,0.411577426,4000
121,DEF,Gun violence US,Injured,Total,266,0.901709996,0.015338987,0.714692505,0.214514534,95.48
122,DEF,Gun violence US,Killed,Total,266,0.699416342,0.142509728,0.223559408,0.710147884,36.86
126,DEF,IBM workers,Years at company,Total working years,267,0.786538747,0.202517241,0.452785732,0.536649935,927.37
127,DEF,IBM workers,Years at role,Total working years,267,0.735920222,0.245984511,0.387222218,0.596432997,1385.33
128,DEF,IBM workers,Years since prom.,Total working years,267,0.829962593,0.157432568,0.397896592,0.591569033,734.45
129,DEF,IBM workers,Years with manager,Total working years,267,0.736716254,0.244869582,0.386663154,0.59654438,1345.6
131,DEF,Finance_Fraud,Money Withdrawn,Money in Account,"4,5",0.019652188,0.036987474,0.002202078,0.054555597,1304.16
132,DEF,Italy census,Divorced,Total population,268,0.60500417,0.39499583,0.487739783,0.512260217,12.1
133,DEF,Italy census,High school,Total population,268,0.569140951,0.430859049,0.529774812,0.470225188,12.1
134,DEF,Italy census,Married,Total population,268,0.530108424,0.469891576,0.517264387,0.482735613,12.1
135,DEF,Italy census,Single,Total population,268,0.595496247,0.404503753,0.572977481,0.427022519,12.1
136,DEF,Italy census,Undergrad,Total population,268,0.660050042,0.339949958,0.594829024,0.405170976,12.1
137,DEF,Kaggle,Total downloads,Total views,269,0.729155923,0.270582602,0.589125081,0.410616754,3080.03
138,DEF,Kaggle,Total votes,Total views,269,0.540231069,0.459572619,0.343430668,0.656398602,715.72
139,DEF,Housing,Sqft living,Sqft lot,270,0.595412781,0.404564629,0.201249751,0.798727703,4000
140,DEF,Water enclosure,Sqft. land,Sqft. water,271,0.705541199,0.294458801,0.443854584,0.556145416,1525.22
144,DEF,McDonalds,Calories fat,Total calories,272,0.775052421,0.220656361,0.607199576,0.388565379,42.44
146,DEF,Housing,Sqft. building,Sqft. land,273,0.613911615,0.386046698,0.241068203,0.758890255,3956.12
147,DEF,Migrants,Dead,Total,274,0.681351043,0.311436985,0.375866216,0.617261325,35.72
148,DEF,Migrants,Missing,Total,274,0.748675863,0.244339678,0.617261325,0.375866216,35.72
153,DEF,Murders India,Victims age <10,Total victims,275,0.598086861,0.401523627,0.314422945,0.685209558,469.23
154,DEF,Murders India,Victims age 10-15,Total victims,275,0.619836939,0.379922748,0.360750765,0.639023961,364.82
155,DEF,Murders India,Victims age 15-18,Total victims,275,0.652655541,0.347124807,0.383015466,0.616775785,422.5
156,DEF,Murders India,Victims age 18-30,Total victims,275,0.564924143,0.432921533,0.519076587,0.47877599,950.62
157,DEF,Murders India,Victims age 30-50,Total victims,275,0.543787855,0.454186146,0.506026513,0.491954795,950.62
158,DEF,Murders India,Victims age >50,Total victims,275,0.549061365,0.449903817,0.443784603,0.555198746,783.23
165,DEF,Finance_Normal,Money Withdrawn,Money in Account,"4,5",0.494232232,0.389711712,0.092357171,0.907642829,1000
166,DEF,Skyscrappers NYC,Commercial units,Total units,277,0.413788626,0.530035489,0.131103784,0.83978198,105.62
167,DEF,Not skyscrappers NYC,Commercial units,Total units,277,0.723404255,0.212765957,0.148148148,0.814814815,0.22
168,DEF,Skyscrappers NYC,Land Sqft,Built Sqft,277,0.463378353,0.5359905,0.221025235,0.77835655,4000
169,DEF,Not skyscrappers NYC,Built Sqft,Land Sqft,277,0.64509761,0.354611786,0.278198291,0.721504481,3968.06
170,DEF,Skyscrappers NYC,Residential units,Total units,277,0.904469587,0.06120831,0.844193192,0.122453529,1825.2
171,DEF,Not skyscrappers NYC,Residential units,Total units,277,0.857893074,0.056542683,0.723095093,0.199348627,88.21
172,DEF,Overdose,Deaths,Total population,278,0.575633688,0.424366312,0.48,0.52,2.5
177,DEF,Pace_Life,GDP,Walking Speed,6,0.96091954,0.03908046,0.701421801,0.298578199,0.9
178,DEF,Pollution,CO mean,CO2 max,279,0.543961791,0.455606254,0.390229078,0.609304091,4000
179,DEF,Pollution,NO2 mean,NO2 max,279,0.645527121,0.354371274,0.528658213,0.471238944,4000
