,Cat.,Subject,Num,Den,Ref.,RL|NL,RL|NS,RL|DL,RL|DS,n (x1000)
180,DEF,Pollution,O3 mean,O3 max,279,0.680460823,0.319518143,0.51127717,0.48870137,4000
181,DEF,Pollution,SO2 mean,SO2 max,279,0.665963353,0.333380265,0.510324736,0.488991333,4000
186,DEF,Reservoir capacity,Used capacity,Total capacity,281,0.916735765,0.083263661,0.5942716,0.405727635,3489.42
188,DEF,Salary,Mid career 10th perc.,Mid career 90th perc.,282,0.577983041,0.421865536,0.336071184,0.663776713,53.36
189,DEF,Salary,Mid career 25th perc.,Mid career 90th perc.,282,0.557868883,0.442093331,0.33937942,0.660582554,53.36
190,DEF,Salary,Mid career median,Mid career 90th perc.,282,0.492553674,0.50733293,0.323104419,0.676781504,53.36
191,DEF,Salary,Mid career 75th perc.,Mid career 90th perc.,282,0.440061104,0.559709757,0.320252491,0.679519355,53.36
192,DEF,Salary,Start career median,Mid career 90th perc.,282,0.473484848,0.526515152,0.218305575,0.781694425,53.36
193,DEF,Salary SF,Base,Total,283,0.450224929,0.549774571,0.383489997,0.616509502,4000
194,DEF,Salary SF,Other,Total,283,0.848134642,0.151864345,0.597715312,0.402283676,1976.84
195,DEF,Salary SF,Overtime,Total,283,0.865026653,0.134973347,0.595812529,0.404187471,925.44
210,DEF,Suicide,Suicides in Country,Country Population,2,0.604531347,0.392985723,0.497082557,0.500434513,32.4
214,DEF,UK traffic,Buses,All,284,0.736256847,0.263742146,0.424627611,0.575371385,3984.02
215,DEF,UK traffic,Cars & Taxis,All,284,0.565353204,0.434645795,0.53805813,0.461940869,4000
216,DEF,UK traffic,Cycles,All,284,0.857876127,0.142120542,0.479296832,0.52069987,3034.56
217,DEF,UK traffic,Light vehicles,All,284,0.514150389,0.485849611,0.423388075,0.576611925,4000
218,DEF,UK traffic,Motorcycles,All,284,0.677668641,0.322329341,0.45603661,0.543961378,3980.03
219,DEF,UK traffic,V2AxleRigidHGV,All,284,0.654512403,0.345485092,0.476808145,0.523189353,4000
220,DEF,UK traffic,V3AxleRigidHGV,All,284,0.705783305,0.294214668,0.4687094,0.531288588,3980.03
221,DEF,UK traffic,V3_4AxleRigidHGV,All,284,0.811068008,0.188924655,0.523115054,0.47687777,3625.22
222,DEF,UK traffic,V4_5AxleRigidHGV,All,284,0.776404957,0.223593464,0.50307337,0.496925062,3829.85
223,DEF,UK traffic,V5AxleRigidHGV,All,284,0.862167819,0.137832181,0.568416621,0.431583379,3717.18
224,DEF,UK traffic,V6AxleRigidHGV,All,284,0.86562282,0.134376628,0.564435521,0.435563932,3655.74
225,DEF,Uber,Autos,Trips,285,0.336899766,0.663100234,0.275010404,0.724989596,125.32
226,DEF,US census,Asian,Total population,286,0.905859288,0.094136565,0.541241626,0.45875424,2421.14
227,DEF,US census,Black,Total population,286,0.914142589,0.085851658,0.474024271,0.525969986,3136.44
228,DEF,US census,Child Poverty,Total population,286,0.851294759,0.148701795,0.454118327,0.545878228,3485.69
229,DEF,US census,On construction,Total Working Population,286,0.791170614,0.208824192,0.463610063,0.536384749,3857.3
230,DEF,US census,Hispanic,Total population,286,0.901401601,0.098598399,0.55054312,0.44945688,3744.22
231,DEF,US census,Native,Total population,286,0.863939809,0.136032931,0.469935719,0.530037472,672.4
232,DEF,US census,Office jobs,Total Working Population,286,0.66156993,0.338411438,0.51523739,0.484743986,3976.04
233,DEF,US census,Pacific,Total population,286,0.878837546,0.121130934,0.478734904,0.521234209,65.03
234,DEF,US census,Poverty,Total population,286,0.816351101,0.183645874,0.444787341,0.555209636,3972.05
235,DEF,US census,Production,Total Working Population,286,0.788860294,0.211136151,0.472599765,0.527396683,3944.2
236,DEF,US census,Professionals,Total Working Population,286,0.76139949,0.238591951,0.529056519,0.470934924,3976.04
237,DEF,US census,Service,Total Working Population,286,0.72133758,0.278658899,0.480052558,0.519943922,3980.03
238,DEF,US census,Voters,Total population,286,0.519142427,0.480857573,0.421380035,0.578619965,4000
239,DEF,US census,White,Total population,286,0.766170859,0.233829141,0.498985641,0.501014359,3896.68
257,DEF,Weather AUS,Min temp,Max temp,289,0.80235738,0.197586748,0.562724074,0.437220065,3992
12,E,Ant colony,Chamber dimensions(mm3),Entrance dimensions(mm3),"7,8",0.75483871,0.24516129,0.365638767,0.634361233,0.96
18,E,Baboon food,Density of food(a.u.),# of food patches(a.u.),"9,10",0.985124821,0.014875179,0.052530731,0.947469269,868.62
22,E,Bee buzz,Duration(ms),Freq.(Hz),"11,12",0.901139045,0.098860955,0.387039705,0.612960295,79.52
28,E,Bird food sources,Density of food(a.u.),Size of source(mm),"13,14",0.96180169,0.03819831,0.436582265,0.563417735,1000
29,E,Sea characteristics,Speed of current(m-1),Viscosity(m2m-1),"15,16",0.772573795,0.226229521,0.323611585,0.67508985,1000
30,E,Bird songs,Freq.(Hz),Other birds responses(a.u.),"17,18",0.800724702,0.199275298,0.384413512,0.615586488,113.57
31,E,Stealers in a population of birds,Non-stealers,Stealers,"19,20",0.720889379,0.278933716,0.319337978,0.680484281,982.08
83,E,Dolphin_clicks,last click duration(s),Avg. duration(s),"21,22",0.933536675,0.066460661,0.35690612,0.643091092,751.69
92,E,Falcon_pecks,Density of food source(m2),Success rate,"23,24",0.871387832,0.128487557,0.321438429,0.678438673,1008.02
95,E,Fish diet,Isotope N(%),Isotope C(%),"25,26",0.774999222,0.224994553,0.367667219,0.632326578,323.76
98,E,Bee food,Density of flowers(m2),Nectar(gr),"27,28",0.801590139,0.198409861,0.253109621,0.746890379,96.72
99,E,Bee food,Density of flowers(m2),Pollen(gr),"27,28",0.860161458,0.139838542,0.363490962,0.636509038,66.56
108,E,Frog diet,Snout-vent length (mm),Amount of D15N in food,"29,30",0.732370337,0.267515924,0.419734904,0.580147275,70.76
123,E,Horse water sources,Distance to source(m),Density of water at source(m2),"31,32",0.904778107,0.095221893,0.294059524,0.705940476,1012.04
141,E,Plant volatile emissions,Allyl isothiocyanate(a.u),Total emissions(a.u.),"33,34",0.883173077,0.116826923,0.617307692,0.382692308,4.22
143,E,Lizzard_signals,Headbobs,Total behaviors,"35,35",0.725140352,0.273398447,0.405310006,0.593232044,26.24
145,E,Meadow snow,Area(Ha),Amount of snow SWE(cm),"37,38",0.892268984,0.107731016,0.404117758,0.595882242,65.54
173,E,Bird diet,Plant(%),Fruit(%),"39,40",0.893468592,0.106323164,0.188660962,0.811130326,136.16
174,E,Parks richness,Area(km2),Functional richness(a.u.),"39,40",0.914538108,0.08541765,0.467900906,0.532054697,136.16
175,E,Fish shoal,Density(a.u.),Depth(m),"41,42",0.883913059,0.116086941,0.287522604,0.712477396,56.64
176,E,Plant color,Fruit(redness),leaf(greeness),"43,44",0.914935065,0.085064935,0.443144899,0.556855101,3.14
196,E,Salmon morphology,Depth(mm),Length(mm),"45,46",0.78429616,0.215412179,0.638260401,0.361449528,97.34
197,E,Sea characteristics,Pheopigments(a.u.),Chlorophyll(a.u.),"47,48",0.927878788,0.072121212,0.372525253,0.627474747,10
199,E,Shrimp morphology,Weight(gr),length(cm),"49,50",0.98575,0.014,0.978069002,0.021663546,8.1
203,E,Spider morphology,Weight(gr),Foreleg(mm),"51,52",0.914248263,0.085690567,0.779754666,0.220183648,230.4
204,E,Spider_web,Area(mm2),Spiral(mm),"53,54",0.726587052,0.273412948,0.426147077,0.573852923,3.25
205,E,Spider web,Web(gr),Spider(gr),"55,56",0.604615479,0.395384521,0.431882454,0.568117546,298.12
206,E,Squirrel almond hidding area,Hidding area(m2),Total area(m2),"57,58",0.810776942,0.189223058,0.472431078,0.527568922,3.25
207,E,Squirrel hazel hidding area,Hidding area(m2),Total area(m2),"57,58",0.758441558,0.241558442,0.444155844,0.555844156,3.14
208,E,Squirrel nuts hidding area,Hidding area(m2),Total area(m2),"57,58",0.846103896,0.153896104,0.55,0.45,3.14
209,E,Squirrel pecan hidding area,Hidding area(m2),Total area(m2),"57,58",0.731397459,0.268602541,0.498487598,0.501512402,3.36
256,E,Wasp larvae,Victims,Cluster,"59,60",0.778178539,0.220919748,0.468297101,0.530797101,2.3
259,E,Pup poop,Litter(gr),Pup(gr),"61,62",0.899113838,0.097477846,0.305210918,0.691687345,3.36
24,M,Bird morphology,Mandible(mm),Skull(mm),"63,64",0.797403619,0.202596381,0.698231827,0.301768173,5.18
25,M,Bird morphology,Weight(gr),Wing(mm),"65,66",0.862312541,0.137144099,0.585773127,0.413670266,18.77
26,M,Bird eye,Axial(mm),Transverse(mm),"67,68",0.678096571,0.321903429,0.496140351,0.503859649,2.92
27,M,Bird color,Black(mm2),White(mm2),"69,70",0.839448787,0.160551213,0.235054516,0.764945484,48.84
62,M,Carnivore morphology,Claw(mm),Feet(mm),"71,72",0.602468427,0.397531573,0.506747057,0.493252943,7.06
96,M,Fish head,Length(mm),Depth(mm),"73,74",0.866666667,0.133333333,0.549758454,0.450241546,2.12
97,M,Fish otolith,Axis0(cm),Axis1(cm),"75,76",0.632987727,0.367012273,0.51211512,0.48788488,19.04
130,M,Insect color,PatchL(mm),PatchW(mm),"77,78",0.834308092,0.165691908,0.496887093,0.503112907,822.65
187,M,Salamander morphology,SVL(mm),Weigth(gr),"79,80",0.953360542,0.046639458,0.840191814,0.159808186,454.28
198,M,Seed morphology,toughness(J),height(mm),"81,82",0.873192069,0.126807931,0.661013143,0.338986857,188.36
19,NM,Baboon_Neo_Pyramid,Soma,Branches,83,0.522531501,0.477468499,0.083746986,0.916253014,28.56
65,NM,Chimp_Cer_Various,Soma,Branches,84,0.707250342,0.292749658,0.208678828,0.791321172,7.4
66,NM,Chimp_Neo_Pyramid,Soma,Branches,85,0.70666826,0.29333174,0.272834351,0.727165649,268.32
100,NM,Fly_Mush_Various,Soma,Branches,86,0.537194839,0.462805161,7.20E-05,0.999928041,254.02
118,NM,Giraffe_Neo_Pyramid,Soma,Branches,84,0.73961039,0.26038961,0.381142098,0.618857902,3.14
119,NM,Giraffe_Neo_Pyramid,Soma,Branches,87,0.748654244,0.251345756,0.377697565,0.622302435,53.36
124,NM,Human_Cer_Various,Soma,Branches,84,0.716931217,0.283068783,0.293010753,0.706989247,0.78
125,NM,Human_Neo_Pyramid,Soma,Branches,88-95,0.792758165,0.207241835,0.35043404,0.64956596,4596.74
149,NM,Monkey_Neo_Pyramid,Soma,Branches,Neuromorpho.org,0.780544462,0.219455538,0.26891847,0.73108153,887.36
150,NM,Mouse_Cer_Purk,Soma,Branches,Neuromorpho.org,0.794285714,0.205714286,0.441260745,0.558739255,0.73
151,NM,Mouse_Neo_Pyramid,Soma,Branches,102-145,0.686955668,0.313044133,0.206256439,0.793743359,10048.9
152,NM,Mouse_Retina_Ganglion,Soma,Branches,146-157,0.869460026,0.130539974,0.28927965,0.71072035,802.82
183,NM,Rat_Hipp_Pyramid,Soma,Branches,158-184,0.824833222,0.175166778,0.242122856,0.757877144,490
184,NM,Rat_Neo_Pyramid,Soma,Branches,"162,168,185-215",0.66207485,0.33792515,0.274422961,0.725577039,48344.21
185,NM,Rat_Retina_Ganglion,Soma,Branches,216,0.617891746,0.382108254,0.242949949,0.757050051,137.64
1,T,Acc.,metres,seconds2,,0.630749789,0.368239259,0.386132746,0.612851338,24.02
2,T,Acc. BU,metres,seconds2,217,0.680272109,0.318367347,0.498626374,0.5,1.52
3,T,Acc. HM,metres,seconds2,218,0.428571429,0.571428571,0.285714286,0.714285714,0.05
4,T,Acc. SF,metres,seconds2,"219,220",0.580827068,0.418703008,0.350189036,0.649338374,4.36
5,T,Acc. TIP,metres,seconds2,"221,222",0.658862876,0.338907469,0.337792642,0.659977703,1.85
76,T,Cosine,NA,NA,,0.62412993,0.370898243,0.513121547,0.481698895,6.24
77,T,Cosine CK12,NA,NA,223,0.637043189,0.360465116,0.485989492,0.511383538,2.5
78,T,Cosine ML,NA,NA,224,0.596491228,0.395989975,0.541450777,0.450777202,0.84
79,T,Curr.,volts,ohms,,0.689684991,0.30142063,0.398242509,0.592970037,33.49
80,T,Curr. BU,volts,ohms,217,0.665803109,0.334196891,0.446194226,0.553805774,1.6
81,T,Curr. SF,volts,ohms,"219,220",0.682411348,0.304397163,0.364743324,0.622388266,14.88
82,T,Curr. TIP,volts,ohms,"221,222",0.712195122,0.268292683,0.417085427,0.56281407,0.44
101,T,Fractions,NA,NA,,0.776574892,0.217700647,0.446732435,0.547556074,17388.9
102,T,Fractions AB,NA,NA,225,0.747689221,0.25046185,0.431440623,0.566710306,1336.34
103,T,Fractions AW,NA,NA,226,0.724229813,0.268943884,0.384869917,0.608298178,235.22
104,T,Fractions CG,NA,NA,227,0.836014542,0.158199133,0.487812011,0.506338574,2944.66
105,T,Fractions IG,NA,NA,228,0.740817382,0.259182618,0.470705065,0.529294935,4.76
106,T,Fractions KF,NA,NA,"229,230",0.788908766,0.205213391,0.477216444,0.517087667,8.84
107,T,Fractions NCERT,NA,NA,231,0.682891941,0.296130545,0.356705587,0.62326177,422.5
200,T,Sine,NA,NA,,0.5877262,0.400996591,0.449878411,0.538503107,7.92
201,T,Sine CK12,NA,NA,223,0.624586913,0.372108394,0.475795297,0.520746888,3.14
202,T,Sine ML,NA,NA,224,0.52173913,0.446640316,0.407480315,0.561023622,1.09
211,T,Tangent,NA,NA,,0.577199282,0.42010772,0.313459801,0.683830172,2.3
212,T,Tangent CK12,NA,NA,223,0.642857143,0.354037267,0.302469136,0.694444444,0.68
213,T,Tangent ML,NA,NA,224,0.459459459,0.540540541,0.276995305,0.723004695,0.48
240,T,Vel.,metres,seconds,,0.65448455,0.344549183,0.456132025,0.542897206,93.64
241,T,Vel. BU,metres,seconds,217,0.733436055,0.266563945,0.453312467,0.546687533,3.97
242,T,Vel. HM,metres,seconds,218,0.586046512,0.409302326,0.442857143,0.552380952,0.9
243,T,Vel. SF,metres,seconds,"219,220",0.629939369,0.368388041,0.466115875,0.532210835,19.32
244,T,Vel. TIP,metres,seconds,"221,222",0.662212324,0.337045286,0.460496614,0.538750941,5.48
263,T,FracCmp KA,NA,NA,232,0.84,0.16,0.68,0.32,0.07
264,T,FracCmp HSM,NA,NA,233,0.73,0.27,0.48,0.52,0.4
265,T,FracCmp KF,NA,NA,"229,230",0.72,0.28,0.72,0.28,0.07
266,T,FracCmp AW,NA,NA,226,0.88,0.12,0.88,0.12,0.02
267,T,FracCmp AB,NA,NA,225,0.6,0.4,0.48,0.52,0.02
268,T,FracCmp CG,NA,NA,227,0.6,0.4,0.54,0.46,0.04
269,T,FracCmp IG,NA,NA,228,0.71,0.29,0.66,0.34,0.06
270,T,FracCmp NCERT,NA,NA,231,0.63,0.37,0.48,0.52,0.03
271,T,Stats BI,People,People,234,0.8,0.2,0.3,0.4,0.01
272,T,Stats BI2,People,People,235,0.5,0.5,0.5,0.5,0.01
273,T,Stats CM,People,People,236,0.95,0,0.42,0.58,0.02
274,T,Stats DM,People,People,237,0.71,0.25,0.48,0.5,0.05
275,T,Stats DD,People,People,238,1,0,0.17,0.17,0.01
276,T,Stats JD,People,People,239,0.71,0.29,0.57,0.43,0.01
277,T,Stats PN,People,People,240,0.58,0.43,0,0.72,0.01
278,T,Stats RL,People,People,241,0.43,0.43,0.14,0.86,0.01
279,T,Stats SR,People,People,242,0.7,0.29,0.29,0.35,0.02
280,T,Stats WM,People,People,243,0.83,0.17,0.83,0.17,0.01
281,T,Stats WN,People,People,244,0.66,0.33,0.33,0.33,0.01